!SESSION 2023-11-15 12:20:24.898 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-11-15 12:20:57.508
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.766
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.766
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.780
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.933
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.933
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.933
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.934
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.934
!MESSAGE XSCT Command: [setws C:/Users/sam/donkey_kong_ece385], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.939
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:02.940
!MESSAGE XSCT command with result: [setws C:/Users/sam/donkey_kong_ece385], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-15 12:21:10.770
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:25.839
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sam/AppData/Local/Temp/hwspec_mb_usb_hdmi_top3829913236094150136/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:26.045
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sam/AppData/Local/Temp/hwspec_mb_usb_hdmi_top3829913236094150136/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:26.064
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sam/AppData/Local/Temp/hwspec_mb_usb_hdmi_top3829913236094150136/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-15 12:21:26.067
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sam/AppData/Local/Temp/hwspec_mb_usb_hdmi_top3829913236094150136/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:52.632
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:52.632
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:52.633
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:52.635
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:52.674
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:52.681
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230053A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:52.681
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230053A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:52.694
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230053A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:52.695
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230053A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:52.719
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230053A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:52.719
!MESSAGE XSCT Command: [fpga -file C:/Users/ryder/Documents/ECE385/final_project_dk/donkey_kong/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:53.978
!MESSAGE XSCT command with result: [fpga -file C:/Users/ryder/Documents/ECE385/final_project_dk/donkey_kong/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:54.001
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:54.025
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:54.026
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:54.106
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_20]. Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:54.107
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:54.109
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:54.109
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:54.125
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:54.126
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:54.128
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:54.129
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:57.132
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:57.133
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:57.146
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:57.147
!MESSAGE XSCT Command: [dow C:/Users/ryder/Documents/ECE385/final_project_dk/donkey_kong/Debug/donkey_kong.elf], Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:57.268
!MESSAGE XSCT command with result: [dow C:/Users/ryder/Documents/ECE385/final_project_dk/donkey_kong/Debug/donkey_kong.elf], Result: [null, ]. Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:57.280
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:57.296
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:57.297
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:57.305
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:57.319
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-386

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:53:57.322
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-386

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:59:51.082
!MESSAGE XSCT Command: [platform read {C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/platform.spr}], Thread: Worker-0: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:59:51.289
!MESSAGE XSCT command with result: [platform read {C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-0: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:59:53.603
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top.xsa}], Thread: Worker-12: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 13:59:53.981
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-12: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:17.549
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:17.556
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:17.556
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:17.740
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:17.741
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:17.748
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:17.749
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:17.752
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-16 14:00:17.752
!MESSAGE Generating MD5 hash for file: C:\Users\ryder\Documents\ECE385\final_project_dk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:17.753
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:17.755
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:19.221
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:19.223
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:19.225
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\ryder\Documents\ECE385\final_project_dk\donkey_kong\_ide\bitstream}], Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:19.248
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\ryder\Documents\ECE385\final_project_dk\donkey_kong\_ide\bitstream}], Result: [null, ]. Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:19.249
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:19.251
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Wed Oct 18 12:20:18 2023",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:19.252
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:19.256
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-16 14:00:19.399
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:21.160
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-0: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:21.163
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {}]. Thread: Worker-0: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:21.163
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-0: Launching Debugger_donkey_kong-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-16 14:00:21.204
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/ryder/Documents/ECE385/final_project_dk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
